Grouping,Politician,Usernames,Party,State,AccountID,AccountID_1,AccountID_2
31,"Mfume, Kweisi",RepKweisiMfume,D,MD,1276209702322438148,12762097023224,38148
31,"Mfume, Kweisi",Mfume4Congress,D,MD,1191327658124165123,11913276581241,65123
31,"Napolitano, Grace",gracenapolitano,D,CA,161411080,1614,11080
31,"Napolitano, Grace",grace4congress,D,CA,4895651115,48956,51115
31,"Casey, Robert P. Jr.",SenBobCasey,D,PA,171598736,1715,98736
31,"Barrasso, John",SenJohnBarrasso,R,WY,202206694,20220,6694
31,"Huizenga, Bill",RepHuizenga,R,MI,233949261,2339,49261
31,"Huizenga, Bill",billhuizenga,R,MI,23820360,238,20360
31,"Nehls, Troy E.",RepTroyNehls,R,TX,1347318288850825217,13473182888508,25217
31,"Nehls, Troy E.",SheriffTNehls,R,TX,3299995136,32999,95136
31,"Correa, J. Luis",RepLouCorrea,D,CA,815985039485837312,8159850394858,37312
31,"Correa, J. Luis",voteloucorrea,D,CA,746481056145018880,7464810561450,18880
31,"McClintock, Tom",RepMcClintock,R,CA,50152441,501,52441
31,"McClintock, Tom",tommcclintock,R,CA,15773898,157,73898
32,"Wasserman Schultz, Debbie",RepDWStweets,R,FL,1140648348,11406,48348
32,"Wasserman Schultz, Debbie",DWStweets,R,FL,115979444,1159,79444
32,"Schatz, Brian",SenBrianSchatz,D,HI,1262099252,12620,99252
32,"Schatz, Brian",SchatzforHawaii,D,HI,1284467173,12844,67173
32,"Kuster, Ann",RepAnnieKuster,D,NH,1058717720,10587,17720
32,"Kuster, Ann",AnnMcLaneKuster,D,NH,89992368,899,92368
32,"Davids, Sharice",RepDavids,D,KS,1080516116395499522,10805161163954,99522
32,"Davids, Sharice",sharicedavids,D,KS,950952511556538368,9509525115565,38368
32,"McCormick, Richard",RepMcCormick,R,GA,1610689483929780225,16106894839297,80225
32,"McCormick, Richard",RichforGA,R,GA,1136709465082945538,11367094650829,45538
32,"McCormick, Richard",RichMcCormick_,R,GA,1129885718728380419,11298857187283,80419
32,"Quigley, Mike",RepMikeQuigley,D,IL,56864092,568,64092
32,"Quigley, Mike",QuigleyCampaign,D,IL,15949499,159,49499
32,"Stewart, Chris",RepChrisStewart,R,UT,1072008757,107200,8757
32,"Stewart, Chris",StewartforUtah,R,UT,395419988,3954,19988
32,"Perez, Marie Gluesenkamp",RepMGP,D,WA,1603127874512453632,16031278745124,53632
32,"Perez, Marie Gluesenkamp",MGPforCongress,D,WA,1493294940708696069,14932949407086,96069
32,"Ellzey, Jake",RepEllzey,R,TX,1366523868253458437,13665238682534,58437
32,"Ellzey, Jake",JakeEllzey,R,TX,2178511998,21785,11998
33,"Aguilar, Pete",RepPeteAguilar,D,CA,3018670151,30186,70151
33,"Aguilar, Pete",PeteAguilar,D,CA,768489333393272832,7684893333932,72832
33,"Aguilar, Pete",aguilarpete,D,CA,41533245,415,33245
33,"Bowman, Jamaal",RepBowman,D,NY,1344389506963808264,134438950696380,8264
33,"Bowman, Jamaal",JamaalBowmanNY,D,NY,1138076821533155328,11380768215331,55328
33,"Tiffany, Thomas P.",RepTiffany,R,WI,1267841066335682562,12678410663356,82562
33,"Tiffany, Thomas P.",TomTiffanyWI,R,WI,3389296557,33892,96557
33,"Mann, Tracey",RepMann,R,KS,1345825008887721986,13458250088877,21986
33,"Mann, Tracey",TraceyMannKS,R,KS,963463966944059394,9634639669440,59394
33,"Capito, Shelley Moore",SenCapito,R,WV,193794406,1937,94406
33,"Capito, Shelley Moore",CapitoforWV,R,WV,158890005,1588,90005
33,"Smith, Jason",RepJasonSmith,R,MO,1623308912,162330,8912
33,"Smith, Jason",JasonSmithMO,R,MO,26653478,266,53478
33,"Castro, Joaquin",JoaquinCastrotx,D,TX,231510077,2315,10077
33,"Castro, Joaquin",Castro4Congress,D,TX,323440720,3234,40720
33,"Bonamici, Suzanne",RepBonamici,D,OR,558769636,5587,69636
33,"Gallagher, Mike",RepGallagher,R,WI,815966620300480514,8159666203004,80514
33,"Gallagher, Mike",MikeforWI,R,WI,1558285818,15582,85818
34,"Sewell, Terri A.",RepTerriSewell,D,AL,381152398,3811,52398
34,"Sewell, Terri A.",Sewell4Congress,D,AL,69326168,693,26168
34,"Donalds, Byron",RepDonaldsPress,R,FL,1343968646050283522,13439686460502,83522
34,"Donalds, Byron",ByronDonalds,R,FL,96015533,960,15533
34,"Watson Coleman, Bonnie",RepBonnie,D,NJ,2968451607,29684,51607
34,"Watson Coleman, Bonnie",Bonnie4Congress,D,NJ,1473761198,14737,61198
34,"Murphy, Christopher",ChrisMurphyCT,D,CT,150078976,1500,78976
34,"McConnell, Mitch",LeaderMcConnell,R,KY,1249982359,12499,82359
34,"McConnell, Mitch",McConnellPress,R,KY,339822881,3398,22881
34,"McConnell, Mitch",Team_Mitch,R,KY,365530059,3655,30059
34,"Brown, Sherrod",SenSherrodBrown,D,OH,43910797,439,10797
34,"Mast, Brian",RepBrianMast,R,FL,814103950404239360,8141039504042,39360
34,"Mast, Brian",BrianMastFL,R,FL,3170031728,31700,31728
34,"Kaine, Tim",timkaine,D,VA,172858784,1728,58784
34,"Webster, Daniel",RepWebster,R,FL,281540744,2815,40744
34,"Webster, Daniel",WebsterCongress,R,FL,136526394,1365,26394
35,"Lamborn, Doug",RepDLamborn,R,CO,584012853,5840,12853
35,"Lamborn, Doug",DougLambornCD5,R,CO,583881540,5838,81540
35,"Bacon, Don",RepDonBacon,R,NE,818975124460335106,8189751244603,35106
35,"Bacon, Don",DonJBacon,R,NE,3109108467,310910,8467
35,"Foushee, Valerie P.",FousheeforNC,D,NC,822521744661458944,8225217446614,58944
35,"Foushee, Valerie P.",ValFoushee,D,NC,983298182,9832,98182
35,"Clyburn, James E.",RepJamesClyburn,D,SC,188019606,1880,19606
35,"Clyburn, James E.",ClyburnSC06,D,SC,2389877058,23898,77058
35,"Yakym, Rudy",RudyYakym,R,IN,1559946724986306561,155994672498630,6561
35,"Fischer, Deb",SenatorFischer,R,NE,1071402577,107140,2577
35,"Fischer, Deb",DebFischerNE,R,NE,1506297436003831820,15062974360038,31820
35,"Cicilline, David",RepCicilline,D,RI,462143773,4621,43773
35,"Cicilline, David",davidcicilline,D,RI,23593446,235,93446
35,"Boebert, Lauren",RepBoebert,R,CO,1342989756611907584,134298975661190,7584
35,"Boebert, Lauren",laurenboebert,R,CO,1201670995435646976,12016709954356,46976
35,"Khanna, Ro",RepRoKhanna,D,CA,816298918468259841,8162989184682,59841
35,"Khanna, Ro",RoKhanna,D,CA,771152516,7711,52516
36,"Sanchez, Linda T.",RepLindaSanchez,D,CA,312134473,3121,34473
36,"Sanchez, Linda T.",LindaTSanchez,D,CA,917408119222923264,9174081192229,23264
36,"Espaillat, Adriano",RepEspaillat,D,NY,817076257770835968,8170762577708,35968
36,"Espaillat, Adriano",EspaillatNY,D,NY,182217410,1822,17410
36,"Peters, Scott",RepScottPeters,D,CA,1135486501,11354,86501
36,"Peters, Scott",ScottPetersCA50,D,CA,553863817,5538,63817
36,"Valadao, David G.",RepDavidValadao,R,CA,1128514404,11285,14404
36,"Valadao, David G.",dgvaladao,R,CA,36676406,366,76406
36,"Kim, Andy",RepAndyKimNJ,D,NJ,1078771848882593793,10787718488825,93793
36,"Kim, Andy",AndyKimNJ,D,NJ,24215154,242,15154
36,"Cantwell, Maria",SenatorCantwell,D,WA,117501995,11750,1995
36,"Johnson, Eddie Bernice",RepEBJ,D,TX,168502762,16850,2762
36,"Sanders, Bernard",SenSanders,I,VT,29442313,294,42313
36,"Sanders, Bernard",BernieSanders,I,VT,216776631,2167,76631
36,"LaHood, Darin",RepLaHood,R,IL,3686482216,36864,82216
36,"LaHood, Darin",DarinLaHoodIL,R,IL,3107996233,31079,96233
37,"Rogers, Harold",RepHalRogers,R,KY,550401754,55040,1754
37,"Rogers, Harold",HalRogersKY5,R,KY,1273612350197825536,12736123501978,25536
37,"Green, Mark",RepMarkGreen,R,TN,1080477288955826176,10804772889558,26176
37,"Green, Mark",DrMarkGreen4TN,R,TN,93412074,934,12074
37,"Collins, Mike",RepMikeCollins,R,GA,1601030771124408325,160103077112440,8325
37,"Collins, Mike",MikeCollinsGA,R,GA,1421384162,14213,84162
37,"Warner, Mark R.",MarkWarner,D,VA,7429102,74,29102
37,"Warner, Mark R.",MarkWarnerVA,D,VA,409719505,4097,19505
37,"Stansbury, Melanie ",Rep_Stansbury,D,NM,1404519992582942724,14045199925829,42724
37,"Stansbury, Melanie ",MelanieforNM,D,NM,961359779003121665,9613597790031,21665
37,"Rose, John W.",RepJohnRose,R,TN,1081312310059253763,10813123100592,53763
37,"Rose, John W.",JohnRoseforTN,R,TN,894940941039144962,8949409410391,44962
37,"Keating, William",USRepKeating,D,MA,232992031,2329,92031
37,"Keating, William",WilliamKeating,D,MA,95546148,955,46148
37,"Welch, Peter",PeterWelch,D,VT,1410590874,14105,90874
37,"Welch, Peter",WelchForVT,D,VT,499109830,49910,9830
37,"Lynch, Stephen F.",RepStephenLynch,D,MA,310310133,3103,10133
37,"Lynch, Stephen F.",RepLynch,D,MA,130901013,13090,1013
38,"Pingree, Chellie",chelliepingree,D,ME,14984637,149,84637
38,"Pingree, Chellie",PingreeForME,D,ME,1002275817227980800,10022758172279,80800
38,"Payne Jr., Donald",RepDonaldPayne,D,NJ,1155335864,11553,35864
38,"Payne Jr., Donald",DonaldPayneJr,D,NJ,571909015,57190,9015
38,"Turner, Mike",RepMikeTurner,R,OH,51228911,512,28911
38,"Turner, Mike",MikeTurnerOH,R,OH,380498919,3804,98919
38,"Finstad, Brad",RepFinstad,R,MN,1563316176717246464,15633161767172,46464
38,"Finstad, Brad",BradFinstad,R,MN,3221588438,32215,88438
38,"Burgess, Michael",michaelcburgess,R,TX,15751083,157,51083
38,"Burgess, Michael",DrBurgessTX,R,TX,1272912622942388229,12729126229423,88229
38,"Carter, Troy",RepTroyCarter,D,LA,1352760304271241218,13527603042712,41218
38,"Carter, Troy",troyc4Congress,D,LA,18582998,185,82998
38,"Thompson, Glenn",CongressmanGT,R,PA,18967498,189,67498
38,"Thompson, Glenn",GT_TeamGT,R,PA,304138251,3041,38251
38,"Weber, Randy",TXRandy14,R,TX,1058051748,10580,51748
38,"Weber, Randy",WeberforTexas,R,TX,373586796,3735,86796
38,"Britt, Katie Boyd",SenKatieBritt,R,AL,1597271188383866883,15972711883838,66883
38,"Britt, Katie Boyd",KatieBrittforAL,R,AL,1400915708259696640,14009157082596,96640
38,"Britt, Katie Boyd",KatieBoydBritt,R,AL,346559263,3465,59263
39,"Kaptur, Marcy",RepMarcyKaptur,D,OH,581141508,5811,41508
39,"Kaptur, Marcy",Marcy_Kaptur,D,OH,480872337,4808,72337
39,"Goldman, Daniel S.",RepDanGoldman,D,NY,1610019555371372544,16100195553713,72544
39,"Goldman, Daniel S.",danielsgoldman,D,NY,435232010,4352,32010
39,"Hyde-Smith, Cindy",SenHydeSmith,R,MS,983348251972816896,9833482519728,16896
39,"Hyde-Smith, Cindy",cindyhydesmith,R,MS,262192574,2621,92574
39,"Scholten, Hillary J.",RepScholten,D,MI,1609941568869335041,16099415688693,35041
39,"Scholten, Hillary J.",HillaryScholten,D,MI,1106949340197801986,110694934019780,1986
39,"Cornyn, John",JohnCornyn,R,TX,13218102,132,18102
39,"Cornyn, John",TeamCornyn,R,TX,1648117711,16481,17711
39,"Pressley, Ayanna",RepPressley,D,MA,1080584229510172678,10805842295101,72678
39,"Pressley, Ayanna",AyannaPressley,D,MA,31013444,310,13444
39,"Magaziner, Seth",Rep_Magaziner,D,RI,1615455207713808384,161545520771380,8384
39,"Magaziner, Seth",SethMagaziner,D,RI,1434052620,14340,52620
39,"Johnson, Dusty",RepDustyJohnson,R,SD,1074782372594413569,10747823725944,13569
39,"Johnson, Dusty",DustyJohnson,R,SD,140529899,1405,29899
39,"Good, Bob",RepBobGood,R,VA,1345536897838436353,13455368978384,36353
39,"Good, Bob",GoodForCongress,R,VA,1191470062340845568,11914700623408,45568
40,"Merkley, Jeff",SenJeffMerkley,D,OR,29201047,2920,1047
40,"Merkley, Jeff",JeffMerkley,D,OR,223166587,2231,66587
40,"Romney, Mitt",SenatorRomney,R,UT,1078693601356509184,107869360135650,9184
40,"Romney, Mitt",MittRomney,R,UT,50055701,500,55701
40,"Biden, Joseph",POTUS,D,DE,1349149096909668363,13491490969096,68363
40,"Biden, Joseph",JoeBiden,D,DE,939091,9,39091
40,"Calvert, Ken",KenCalvert,R,CA,22545491,225,45491
40,"Calvert, Ken",TeamCalvert,R,CA,138553197,1385,53197
40,"Norcross, Donald",DonaldNorcross,D,NJ,3122099613,31220,99613
40,"Norcross, Donald",DonNorcross4NJ,D,NJ,2340948996,23409,48996
40,"Timmons, William",RepTimmons,R,SC,1079770852302958592,10797708523029,58592
40,"Timmons, William",VoteTimmons,R,SC,958510641228275712,9585106412282,75712
40,"Cartwright, Matt",RepCartwright,D,PA,776664410,7766,64410
40,"Cartwright, Matt",CartwrightPA,D,PA,472315803,4723,15803
40,"Cline, Ben",RepBenCline,R,VA,1072158357237174272,10721583572371,74272
40,"Cline, Ben",Cline4Virginia,R,VA,40264497,402,64497
40,"Diaz-Balart, Mario",MarioDB,R,FL,37094727,370,94727
40,"Diaz-Balart, Mario",MarioDBCamp,R,FL,374816353,3748,16353
41,"Castor, Kathy",USRepKCastor,D,FL,1880674038,18806,74038
41,"Castor, Kathy",KathyCastorFL,D,FL,756123897783808000,75612389778380,8000
41,"Ciscomani, Juan",RepCiscomani,R,AZ,1603530970593775616,16035309705937,75616
41,"Ciscomani, Juan",JuanCiscomani,R,AZ,62874548,628,74548
41,"Duarte, John S.",RepDuarteCA13,R,CA,1613250027878490137,16132500278784,90137
41,"Duarte, John S.",Duarte4Congress,R,CA,1514403098034262016,15144030980342,62016
41,"Cohen, Steve",RepCohen,D,TN,162069635,1620,69635
41,"Cohen, Steve",ReElectCohen,D,TN,34884583,348,84583
41,"Fitzpatrick, Brian",RepBrianFitz,R,PA,816303263586914304,8163032635869,14304
41,"Fitzpatrick, Brian",BrianFitzUSA,R,PA,4905487413,49054,87413
41,"Crane, Elijah",EliCraneAZ,R,AZ,1415011405544177667,14150114055441,77667
41,"Crane, Elijah",EliCrane_CEO,R,AZ,1006602338935508992,100660233893550,8992
41,"Clark, Katherine",WhipKClark,D,MA,2293131060,22931,31060
41,"Clark, Katherine",TeamKClark,D,MA,23201727,2320,1727
41,"Latta, Robert E.",boblatta,R,OH,15394954,153,94954
41,"Latta, Robert E.",latta4congress,R,OH,93575832,935,75832
41,"Reschenthaler, Guy",GReschenthaler,R,PA,4205133682,42051,33682
41,"Reschenthaler, Guy",reschenthaler,R,PA,477223342,4772,23342
42,"Hill, French",RepFrenchHill,R,AR,2953974395,29539,74395
42,"Hill, French",ElectFrench,R,AR,1740229652,17402,29652
42,"Edwards, Chuck",RepEdwards,R,NC,1602748099792879616,16027480997928,79616
42,"Edwards, Chuck",ChuckEdwards4NC,R,NC,838404430793953280,8384044307939,53280
42,"Veasey, Marc",RepVeasey,R,TX,1074129612,10741,29612
42,"Veasey, Marc",MarcVeasey,R,TX,20688358,206,88358
42,"Issa, Darrell",repdarrellissa,R,CA,63650107,636,50107
42,"Issa, Darrell",DarrellIssa,R,CA,22509548,2250,9548
42,"Kim, Young",RepYoungKim,R,CA,1344677401465397249,13446774014653,97249
42,"Kim, Young",YoungKimCA,R,CA,2355919591,23559,19591
42,"Trahan, Lori",RepLoriTrahan,D,MA,1079802482640019456,10798024826400,19456
42,"Trahan, Lori",LoriTrahanMA,D,MA,915975047545749504,9159750475457,49504
42,"Ossoff, Jon",ossoff,D,GA,521747968,5217,47968
42,"Ossoff, Jon",SenOssoff,D,GA,1356714265894408196,135671426589440,8196
42,"Schiff, Adam",RepAdamSchiff,D,CA,29501253,2950,1253
42,"Schiff, Adam",AdamSchiff,D,CA,133028836,1330,28836
42,"Johnson, Ron",SenRonJohnson,R,WI,233737858,2337,37858
42,"Johnson, Ron",RonJohnsonWI,R,WI,142332083,1423,32083
43,"Schumer, Charles E.",SenSchumer,D,NY,17494010,174,94010
43,"Schumer, Charles E.",chuckschumer,D,NY,1872999342,18729,99342
43,"Luetkemeyer, Blaine",RepBlaine,R,MO,1849261916,18492,61916
43,"Luetkemeyer, Blaine",LuetkemeyerB,R,MO,2554870803,25548,70803
43,"Bice, Stephanie I.",RepBice,R,OK,1344260196227555334,13442601962275,55334
43,"Bice, Stephanie I.",stephaniebice,R,OK,32289500,322,89500
43,"Wagner, Ann",RepAnnWagner,R,MO,1051446626,10514,46626
43,"Wagner, Ann",AnnLWagner,R,MO,219010139,2190,10139
43,"Daines, Steve",SteveDaines,R,MT,11651202,116,51202
43,"Daines, Steve",DainesforMT,R,MT,214767677,2147,67677
43,"Kamlager-Dove, Sydney",RepKamlagerDove,D,CA,1613235716669988871,16132357166699,88871
43,"Kamlager-Dove, Sydney",sydneykamlager,D,CA,993539467817373696,9935394678173,73696
43,"Booker, Cory A.",CoryBooker,D,NJ,15808765,1580,8765
43,"Booker, Cory A.",SenBooker,D,NJ,2167097881,21670,97881
43,"Stefanik, Elise",RepStefanik,R,NY,2962813893,29628,13893
43,"Stefanik, Elise",EliseStefanik,R,NY,109579534,1095,79534
43,"Pettersen, Brittany",RepPettersen,D,CO,1610014478405406720,161001447840540,6720
43,"Pettersen, Brittany",pettersen4co,D,CO,483010877,4830,10877
44,"Omar, Ilhan",Ilhan,D,MN,1082334352711790593,10823343527117,90593
44,"Omar, Ilhan",IlhanMN,D,MN,783792992,7837,92992
44,"Obernolte, Jay",JayObernolte,R,CA,272482466,2724,82466
44,"Obernolte, Jay",TeamObernolte,R,CA,1291597452357771264,12915974523577,71264
44,"Sasse, Ben",SenSasse,R,NE,2962923040,29629,23040
44,"Fleischmann, Chuck",RepChuck,R,TN,235190657,2351,90657
44,"Fleischmann, Chuck",chuck4congress,R,TN,50036176,500,36176
44,"Clyde, Andrew S.",Rep_Clyde,R,GA,1357017361568694274,13570173615686,94274
44,"Moore, Barry",RepBarryMoore,R,AL,1339006078688825344,13390060786888,25344
44,"Burlison, Eric",RepEricBurlison,R,MO,1606342594765590528,16063425947655,90528
44,"Burlison, Eric",EricBurlison,R,MO,17993908,179,93908
44,"Carl, Jerry L.",RepJerryCarl,R,AL,1341091420439015424,13410914204390,15424
44,"Carl, Jerry L.",CarlForAlabama,R,AL,2237925464,22379,25464
44,"Swalwell, Eric",RepSwalwell,D,CA,942156122,9421,56122
44,"Swalwell, Eric",ericswalwell,D,CA,377609596,37760,9596
45,"Takano, Mark",RepMarkTakano,D,CA,1037321378,10373,21378
45,"Takano, Mark",MarkTakano,D,CA,316165422,3161,65422
45,"Luna, Anna Paulina",RepLuna,R,FL,1610230835289923584,16102308352899,23584
45,"Luna, Anna Paulina",VoteAPL,R,FL,1386669755654934531,13866697556549,34531
45,"Luna, Anna Paulina",realannapaulina,R,FL,913308968809672705,9133089688096,72705
45,"Bean, Aaron",RepAaronBean,R,FL,1604927550081359875,16049275500813,59875
45,"Bean, Aaron",AaronPBean,R,FL,24317646,243,17646
45,"LaLota, Nick",RepLaLota,R,NY,1588581125177442305,15885811251774,42305
45,"LaLota, Nick",nicklalota,R,NY,275989559,2759,89559
45,"Ocasio-Cortez, Alexandria",RepAOC,D,NY,1079104563280527364,10791045632805,27364
45,"Ocasio-Cortez, Alexandria",AOC,D,NY,138203134,13820,3134
45,"Rutherford, John",RepRutherfordFL,R,FL,828977216595849216,8289772165958,49216
45,"Rutherford, John",JRutherfordFL,R,FL,733672650120253440,7336726501202,53440
45,"Lieu, Ted",RepTedLieu,D,CA,3044993235,30449,93235
45,"Lieu, Ted",tedlieu,D,CA,21059255,210,59255
45,"Lofgren, Zoe",RepZoeLofgren,D,CA,267938462,2679,38462
45,"Lofgren, Zoe",ZoeLofgren,D,CA,988858472132415489,9888584721324,15489
45,"Fletcher, Lizzie",RepFletcher,D,TX,1075904377221722113,10759043772217,22113
45,"Fletcher, Lizzie",Lizzie4Congress,D,TX,857009033882083329,8570090338820,83329
46,"Ogles, Andrew",RepOgles,R,TN,1603110823014141952,16031108230141,41952
46,"Ogles, Andrew",AndyOgles,R,TN,48375550,483,75550
46,"Ogles, Andrew",OglesRep,R,TN,1612855392471584774,16128553924715,84774
46,"Frankel, Lois",RepLoisFrankel,D,FL,1077121945,10771,21945
46,"Frankel, Lois",LoisFrankel,D,FL,349296252,3492,96252
46,"Ruiz, Raul",RepRaulRuizMD,D,CA,1089859058,10898,59058
