Grouping,Politician,Usernames,Party,State,AccountID,AccountID_1,AccountID_2
46,"Ruiz, Raul",Dr_RaulRuiz,D,CA,409522947,4095,22947
46,"Connolly, Gerald E. ""Gerry""",GerryConnolly,D,VA,78445977,784,45977
46,"Connolly, Gerald E. ""Gerry""",ElectConnolly,D,VA,125706625,12570,6625
46,"Garbarino, Andrew R.",RepGarbarino,R,NY,1344349650447433729,13443496504474,33729
46,"Garbarino, Andrew R.",GarbarinoforNY,R,NY,1222594021547290624,12225940215472,90624
46,"Lee, Laurel M.",RepLaurelLee,R,FL,1608230657796227072,16082306577962,27072
46,"Lee, Laurel M.",Vote_Laurel,R,FL,1539230869008830464,15392308690088,30464
46,"Mooney, Alex",RepAlexMooney,R,WV,2964526557,29645,26557
46,"Mooney, Alex",alexmooney,R,WV,17325909,173,25909
46,"Upton, Fred",RepFredUpton,R,MI,124224165,1242,24165
46,"McCollum, Betty",BettyMcCollum04,D,MN,516880804,5168,80804
46,"McCollum, Betty",VoteBetty,D,MN,164414525,1644,14525
47,"Allred, Colin",RepColinAllred,D,TX,1078355119920562176,10783551199205,62176
47,"Allred, Colin",ColinAllredTX,D,TX,346964561,3469,64561
47,"Padilla, Alex",SenAlexPadilla,D,CA,1351236267707654145,13512362677076,54145
47,"Jordan, Jim",Jim_Jordan,R,OH,18166778,181,66778
47,"Simpson, Mike",CongMikeSimpson,R,ID,76132891,761,32891
47,"Simpson, Mike",MikeSimpson4ID,R,ID,314223728,3142,23728
47,"Rubio, Marco",marcorubio,R,FL,15745368,157,45368
47,"Rubio, Marco",TeamMarco,R,FL,3001665106,30016,65106
47,"Rubio, Marco",SenMarcoRubio,R,FL,229966028,2299,66028
47,"Harder, Josh",RepJoshHarder,D,CA,1080851152151953410,10808511521519,53410
47,"Harder, Josh",JoshHarder,D,CA,438665212,4386,65212
47,"Loudermilk, Barry",RepLoudermilk,R,GA,2914163523,29141,63523
47,"Loudermilk, Barry",standwithbarry,R,GA,586191770,5861,91770
47,"Sherman, Brad",BradSherman,D,CA,30216513,302,16513
47,"Sherman, Brad",BradSherman4SFV,D,CA,494291143,4942,91143
47,"Stanton, Greg",RepGregStanton,D,AZ,1080885078425784320,10808850784257,84320
47,"Stanton, Greg",gregstantonaz,D,AZ,218292287,2182,92287
48,"Langworthy, Nicholas A.",RepLangworthy,R,NY,1611396007111057408,16113960071110,57408
48,"Langworthy, Nicholas A.",NickLangworthy,R,NY,18785472,187,85472
48,"Pelosi, Nancy",SpeakerPelosi,D,CA,15764644,157,64644
48,"Pelosi, Nancy",TeamPelosi,D,CA,2461810448,24618,10448
48,"Wilson, Joe",RepJoeWilson,R,SC,254082173,2540,82173
48,"Wilson, Joe",TeamJoeWilson,R,SC,15116570,151,16570
48,"Johnson, Henry C. ""Hank"" Jr.",RepHankJohnson,D,GA,24745957,247,45957
48,"Johnson, Henry C. ""Hank"" Jr.",ReElectHank,D,GA,97583689,975,83689
48,"Emmer, Tom",GOPMajorityWhip,R,MN,2914515430,29145,15430
48,"Emmer, Tom",tomemmer,R,MN,72431423,724,31423
48,"Strickland, Marilyn",RepStricklandWA,D,WA,1343646545955213312,13436465459552,13312
48,"Strickland, Marilyn",StricklandforWA,D,WA,1206654366758785024,12066543667587,85024
48,"Strickland, Marilyn",Mstrickland747,D,WA,738738874571100164,738738874571100,164
48,"Wild, Susan",RepSusanWild,D,PA,1069636653353000962,1069636653353000,962
48,"Wild, Susan",wildforcongress,D,PA,533324996,5333,24996
48,"Sykes, Emilia Strong",RepEmiliaSykes,D,OH,1611527835742519297,16115278357425,19297
48,"Sykes, Emilia Strong",EmiliaSykesOH,D,OH,1871673438,18716,73438
48,"Green, Al",RepAlGreen,D,TX,156333623,1563,33623
48,"Green, Al",RepAlGreenTX,D,TX,327625079,3276,25079
49,"Larsen, Rick",RepRickLarsen,D,WA,404132211,4041,32211
49,"Larsen, Rick",larsenrick,D,WA,158520264,1585,20264
49,"Cassidy, Bill",SenBillCassidy,R,LA,1017500185356853248,10175001853568,53248
49,"Cassidy, Bill",BillCassidy,R,LA,55677432,556,77432
49,"Flood, Mike",USRepMikeFlood,R,NE,1547025742529167360,15470257425291,67360
49,"Flood, Mike",Flood4Nebraska,R,NE,1487156409028558849,14871564090285,58849
49,"Gosar, Paul A.",RepGosar,R,AZ,240760644,2407,60644
49,"Gosar, Paul A.",DrPaulGosar,R,AZ,872148729184362497,8721487291843,62497
49,"Boozman, John",JohnBoozman,R,AR,5558312,55,58312
49,"Boozman, John",Boozman4AR,R,AR,111671288,1116,71288
49,"Menendez, Robert",RepMenendez,D,NJ,1603468242852397057,16034682428523,97057
49,"Menendez, Robert",RobMenendez4NJ,D,NJ,1491892268466413568,14918922684664,13568
49,"Nadler, Jerrold",RepJerryNadler,D,NY,40302336,4030,2336
49,"Nadler, Jerrold",JerryNadler,D,NY,408816873,4088,16873
49,"DeLauro, Rosa L.",rosadelauro,D,CT,140519774,1405,19774
49,"DeLauro, Rosa L.",Rosa_DeLauro,D,CT,893496121,8934,96121
49,"Cotton, Tom",SenTomCotton,R,AR,968650362,9686,50362
49,"Cotton, Tom",TomCottonAR,R,AR,343041182,3430,41182
50,"Hoyer, Steny H.",RepStenyHoyer,D,MD,22012091,220,12091
50,"Hoyer, Steny H.",StenyHoyer,D,MD,266719387,2667,19387
50,"Palmer, Gary",USRepGaryPalmer,R,AL,2861616083,28616,16083
50,"Palmer, Gary",Palmer4Alabama,R,AL,2296943622,22969,43622
50,"Kilmer, Derek",RepDerekKilmer,D,WA,1058917562,10589,17562
50,"Kilmer, Derek",DerekKilmer,D,WA,120518554,1205,18554
50,"Sablan, Gregorio",Kilili_Sablan,D,MP,926446070812602371,92644607081260,2371
50,"Wilson, Frederica",RepWilson,D,FL,234014087,2340,14087
50,"Fischbach, Michelle",RepFischbach,R,MN,1344375287484723205,13443752874847,23205
50,"Fischbach, Michelle",FischbachMN7,R,MN,1159929043816460288,11599290438164,60288
50,"Fischbach, Michelle",michellefischb,R,MN,1905462938,19054,62938
50,"Porter, Katie",RepKatiePorter,D,CA,1081222837459996672,10812228374599,96672
50,"Porter, Katie",katieporteroc,D,CA,617266600,6172,66600
50,"Cammack, Kat",RepKatCammack,R,FL,1344325638983987201,13443256389839,87201
50,"Cammack, Kat",Kat_Cammack,R,FL,1214912699311837184,12149126993118,37184
50,"Cammack, Kat",KatCammack,R,FL,155253505,1552,53505
50,"Fulcher, Russ",RepRussFulcher,R,ID,1078741899572240384,10787418995722,40384
50,"Fulcher, Russ",RussFulcher,R,ID,172944579,1729,44579
51,"King, Angus S. Jr.",SenAngusKing,I,ME,1068481578,10684,81578
51,"Pfluger, August",RepPfluger,R,TX,1341120751399809026,134112075139980,9026
51,"Pfluger, August",AugustPfluger,R,TX,1021216905795899392,10212169057958,99392
51,"Matsui, Doris O.",DorisMatsui,D,CA,38254095,382,54095
51,"Matsui, Doris O.",Matsui4Congress,D,CA,169331127,1693,31127
51,"Casar, Greg",RepCasar,D,TX,1499512178013057032,14995121780130,57032
51,"Casar, Greg",GregCasar,D,TX,1683515731,16835,15731
51,"Feinstein, Dianne",SenFeinstein,D,CA,476256944,4762,56944
51,"Moylan, James C.",RepJamesMoylan,R,GU,1615622229001400320,1615622229001400,320
51,"Moylan, James C.",JMoylanforGuam,R,GU,1603050607367028736,16030506073670,28736
51,"Meng, Grace",RepGraceMeng,D,NY,1051127714,10511,27714
51,"Meng, Grace",Grace4NY,D,NY,571214272,5712,14272
51,"Sullivan, Dan",SenDanSullivan,R,AK,2891210047,28912,10047
51,"Sullivan, Dan",DanSullivan_AK,R,AK,1869975300,18699,75300
51,"Levin, Mike",RepMikeLevin,D,CA,1072134139560620033,10721341395606,20033
51,"Levin, Mike",MikeLevin,D,CA,14573926,145,73926
52,"Chu, Judy",RepJudyChu,D,CA,193732179,1937,32179
52,"Chu, Judy",JudyChuCampaign,D,CA,793208286,79320,8286
52,"Carbajal, Salud",RepCarbajal,D,CA,816157667882373120,8161576678823,73120
52,"Carbajal, Salud",carbajalsalud,D,CA,3237898542,32378,98542
52,"Thompson, Bennie G.",BennieGThompson,D,MS,82453460,824,53460
52,"Thompson, Bennie G.",BGThompsonMS,D,MS,1298346252673994752,12983462526739,94752
52,"Grothman, Glenn",RepGrothman,R,WI,2976606250,297660,6250
52,"Grothman, Glenn",GrothmanforWI,R,WI,2432952828,24329,52828
52,"Scalise, Steve",SteveScalise,R,LA,1209417007,12094,17007
52,"Scalise, Steve",SteveScaliseGOP,R,LA,2746741969,27467,41969
52,"Brown, Shontel",RepShontelBrown,D,OH,1456381091598700556,1456381091598700,556
52,"Brown, Shontel",ShontelMBrown,D,OH,20609133,2060,9133
52,"Murray, Patty",PattyMurray,D,WA,293131808,2931,31808
52,"Murray, Patty",MurrayCampaign,D,WA,158470209,1584,70209
52,"Carey, Mike",RepMikeCarey,R,OH,1457745193197780993,14577451931977,80993
52,"Carey, Mike",MikeCareyOH15,R,OH,1393186215466254336,13931862154662,54336
52,"Klobuchar, Amy",SenAmyKlobuchar,D,MN,22044727,220,44727
53,"Aderholt, Robert",Robert_Aderholt,R,AL,76452765,764,52765
53,"Lesko, Debbie",RepDLesko,R,AZ,996094929733652481,9960949297336,52481
53,"Lesko, Debbie",DebbieLesko,R,AZ,34715823,347,15823
53,"Barragán, Nanette",RepBarragan,D,CA,816833925456789505,8168339254567,89505
53,"Barragán, Nanette",Nanette4CA,D,CA,303633791,3036,33791
53,"Peters, Gary C.",SenGaryPeters,D,MI,236511574,2365,11574
53,"Peters, Gary C.",GaryPeters,D,MI,145292853,1452,92853
53,"Thune, John",SenJohnThune,R,SD,296361085,2963,61085
53,"Thune, John",johnthune,R,SD,26533227,265,33227
53,"Mullin, Markwayne",SenMullin,R,OK,1060370282,10603,70282
53,"Mullin, Markwayne",MarkwayneMullin,R,OK,366304362,36630,4362
53,"Brownley, Julia",RepBrownley,D,CA,1243902714,124390,2714
53,"Brownley, Julia",JuliaBrownley,D,CA,44251742,442,51742
53,"Paul, Rand",RandPaul,R,KY,216881337,2168,81337
53,"Paul, Rand",SenRandPaul,R,KY,1298624375692894210,12986243756928,94210
53,"Paul, Rand",DrRandPaul,R,KY,39834947,398,34947
53,"Rouzer, David",RepDavidRouzer,R,NC,834069080,8340,69080
53,"Rouzer, David",DavidRouzer,R,NC,127941167,1279,41167
54,"Graves, Garret",RepGarretGraves,R,LA,2951574214,29515,74214
54,"Graves, Garret",garretgraves,R,LA,587100576,587100,576
54,"Leger Fernandez, Teresa",RepTeresaLF,D,NM,1345147845926670337,13451478459266,70337
54,"Leger Fernandez, Teresa",TeresaForNM,D,NM,1128147829606600706,1128147829606600,706
54,"Gaetz, Matt",RepMattGaetz,R,FL,818948638890217473,8189486388902,17473
54,"Gaetz, Matt",mattgaetz,R,FL,58579942,585,79942
54,"Nunn, Zachary",NunnForCongress,R,IA,1412368005728722947,14123680057287,22947
54,"Wicker, Roger F.",SenatorWicker,R,MS,264219447,2642,19447
54,"Wicker, Roger F.",RogerWicker,R,MS,11650762,116,50762
54,"Grijalva, Raul",RepRaulGrijalva,D,AZ,28602948,2860,2948
54,"Grijalva, Raul",standwithraul,D,AZ,135623073,1356,23073
54,"Banks, Jim",RepJimBanks,R,IN,816131319033950208,8161313190339,50208
54,"Banks, Jim",TeamJimBanks,R,IN,997253315237822468,9972533152378,22468
54,"Banks, Jim",Jim_Banks,R,IN,14836282,148,36282
54,"Schmitt, Eric",SenEricSchmitt,R,MO,1603540143872385026,16035401438723,85026
54,"Schmitt, Eric",Schmitt4Senate,R,MO,1374687650226053122,13746876502260,53122
54,"Schmitt, Eric",Eric_Schmitt,R,MO,101852818,1018,52818
54,"Womack, Steve",rep_stevewomack,R,AR,234469322,2344,69322
54,"Womack, Steve",womack4congress,R,AR,112651673,1126,51673
55,"Gomez, Jimmy",RepJimmyGomez,D,CA,2371339658,23713,39658
55,"Gomez, Jimmy",JimmyGomezCA,D,CA,398193180,3981,93180
55,"Bera, Ami",RepBera,D,CA,950783972,9507,83972
55,"Bera, Ami",BeraForCongress,D,CA,43986986,439,86986
55,"Hern, Kevin",repkevinhern,R,OK,1067818539179024386,10678185391790,24386
55,"Hern, Kevin",krhern,R,OK,19168067,191,68067
55,"Hassan, Margaret Wood",SenatorHassan,D,NH,946549322,9465,49322
55,"Hassan, Margaret Wood",Maggie_Hassan,D,NH,361569788,3615,69788
55,"Joyce, David",RepDaveJoyce,R,OH,976969338,9769,69338
55,"Joyce, David",DaveJoyceOH14,R,OH,727242919,7272,42919
55,"Tuberville, Tommy",SenTuberville,R,AL,1345739193721487362,13457391937214,87362
55,"Tuberville, Tommy",TTuberville,R,AL,110798061,1107,98061
55,"Budd, Ted",SenTedBuddNC,R,NC,817138492614524928,8171384926145,24928
55,"Budd, Ted",TedBuddNC,R,NC,720353279176081408,7203532791760,81408
55,"Hoeven, John",SenJohnHoeven,R,ND,382791093,3827,91093
55,"Hoeven, John",hoeven4senate,R,ND,106733567,1067,33567
55,"Smucker, Lloyd",RepSmucker,R,PA,41417564,414,17564
55,"Smucker, Lloyd",LloydSmuckerPA,R,PA,4212470319,42124,70319
56,"Hunt, Wesley",RepWPH,R,TX,1602751001756311556,16027510017563,11556
56,"Hunt, Wesley",WesleyHuntTX,R,TX,1112744620247662592,11127446202476,62592
56,"Crapo, Mike",MikeCrapo,R,ID,600463589,6004,63589
56,"Crapo, Mike",crapoforsenate,R,ID,413160266,4131,60266
56,"Miller-Meeks, Mariannette",RepMMM,R,IA,1345807954604412929,13458079546044,12929
56,"Miller-Meeks, Mariannette",millermeeks,R,IA,18131106,181,31106
56,"Wittman, Robert J.",RobWittman,R,VA,15356407,153,56407
56,"Wittman, Robert J.",ReElectWittman,R,VA,46184745,461,84745
56,"Higgins, Brian",RepBrianHiggins,D,NY,33576489,335,76489
56,"Rosen, Jacky",SenJackyRosen,D,NV,818554054309715969,8185540543097,15969
56,"Santos, George",RepSantosNY03,R,NY,1615397155027525633,16153971550275,25633
56,"Santos, George",Santos4Congress,R,NY,1174153996363345921,11741539963633,45921
56,"McGovern, James",RepMcGovern,D,MA,242426145,2424,26145
56,"McGovern, James",McGovernMA,D,MA,128664931,1286,64931
56,"Stevens, Haley",RepHaleyStevens,D,MI,1076161611033968640,10761616110339,68640
56,"Stevens, Haley",HaleyLive,D,MI,391445643,3914,45643
57,"Lummis, Cynthia M.",SenLummis,R,WY,22831059,228,31059
57,"Lummis, Cynthia M.",CynthiaMLummis,R,WY,1136711154435207168,113671115443520,7168
57,"Casten, Sean",RepCasten,D,IL,1083472286089396224,10834722860893,96224
57,"Casten, Sean",SeanCasten,D,IL,66804351,6680,4351
57,"Menendez, Bob",SenatorMenendez,D,NJ,18695134,186,95134
57,"Menendez, Bob",BobMenendezNJ,D,NJ,407039290,4070,39290
57,"Hawley, Josh",HawleyMO,R,MO,2352629311,23526,29311
57,"Hawley, Josh",SenHawleyPress,R,MO,1080960924687704064,108096092468770,4064
57,"Stabenow, Debbie",SenStabenow,D,MI,76456274,764,56274
57,"Houchin, Erin",RepHouchin,R,IN,1603694348725526528,16036943487255,26528
57,"Houchin, Erin",Erin_Houchin,R,IN,2327983291,23279,83291
57,"Bentz, Cliff",RepBentz,R,OR,1345788865911656454,13457888659116,56454
57,"Bentz, Cliff",CliffBentz,R,OR,1216104257989963776,12161042579899,63776
57,"Cruz, Ted",SenTedCruz,R,TX,1074480192,10744,80192
57,"Cruz, Ted",tedcruz,R,TX,23022687,230,22687
57,"Ferguson, A. Drew",RepDrewFerguson,R,GA,806583915012046854,8065839150120,46854
57,"Ferguson, A. Drew",DrewFergusonGA,R,GA,694984534249594882,6949845342495,94882
58,"Pocan, Mark",RepMarkPocan,D,WI,1206227149,12062,27149
58,"Pocan, Mark",MarkPocan,D,WI,309070309,3090,70309
58,"Sorensen, Eric",RepEricSorensen,D,IL,1611441794704674828,16114417947046,74828
58,"Sorensen, Eric",ericsorenson,D,IL,27898864,278,98864
58,"Armstrong, Kelly",RepArmstrongND,R,ND,1080515866255593472,10805158662555,93472
58,"Armstrong, Kelly",Armstrong_ND,R,ND,964996994623311874,9649969946233,11874
58,"Armstrong, Kelly",armstrong_km,R,ND,1426714956,14267,14956
58,"Cramer, Kevin",SenKevinCramer,R,ND,1048784496,10487,84496
58,"Guthrie, S. Brett",RepGuthrie,R,KY,1908143071,19081,43071
58,"Guthrie, S. Brett",brettguthrie,R,KY,114607567,11460,7567
58,"Lawler, Michael",RepMikeLawler,R,NY,1590372047015886853,15903720470158,86853
58,"Lawler, Michael",lawler4ny,R,NY,260026173,2600,26173
58,"LaTurner, Jake",RepLaTurner,R,KS,1345850704800468993,13458507048004,68993
58,"LaTurner, Jake",JakeLaTurner,R,KS,1082329240681492481,10823292406814,92481
58,"Cuellar, Henry",RepCuellar,D,TX,210926192,2109,26192
58,"Cuellar, Henry",CuellarCampaign,D,TX,1239664741,12396,64741
58,"Newhouse, Dan",RepNewhouse,R,WA,2930635215,29306,35215
58,"Newhouse, Dan",Newhouse4Rep,R,WA,2375967966,23759,67966
59,"Hinson, Ashley",RepAshleyHinson,R,IA,1340783304304410625,13407833043044,10625
59,"Hinson, Ashley",hinsonashley,R,IA,18189966,181,89966
59,"Carter, Buddy",RepBuddyCarter,R,GA,2973870195,29738,70195
59,"Carter, Buddy",Buddy_Carter,R,GA,295712099,2957,12099
59,"Carper, Thomas R.",SenatorCarper,D,DE,249787913,2497,87913
59,"Meeks, Gregory W.",RepGregoryMeeks,D,NY,22812754,228,12754
59,"Meeks, Gregory W.",GregMeeksNYC,D,NY,1092782048157331456,10927820481573,31456
59,"Ezell, Mike",RepEzell,R,MS,1602788004749344768,16027880047493,44768
59,"Ezell, Mike",MikeEzellMS,R,MS,1377293395333246981,13772933953332,46981
59,"Ezell, Mike",MikeEzell11,R,MS,1164628011481800704,1164628011481800,704
59,"Hoyle, Val T.",RepValHoyle,D,OR,1612865196489412608,16128651964894,12608
59,"Hoyle, Val T.",ValHoyle,D,OR,118612783,1186,12783
59,"Arrington, Jodey",RepArrington,R,TX,816284664658874368,8162846646588,74368
59,"Arrington, Jodey",JodeyArrington,R,TX,3609064098,36090,64098
59,"Ross, Deborah K.",RepDeborahRoss,D,NC,1348683154815655940,13486831548156,55940
59,"Ross, Deborah K.",DeborahRossNC,D,NC,3806081652,38060,81652
59,"Sherrill, Mikie",RepSherrill,D,NJ,1080569698536878081,10805696985368,78081
59,"Sherrill, Mikie",MikieSherrill,D,NJ,1577754348,15777,54348
60,"Van Duyne, Beth",RepBethVanDuyne,R,TX,1339633259349745670,13396332593497,45670
60,"Van Duyne, Beth",Bethvanduyne,R,TX,489856457,4898,56457
60,"Steel, Michelle",RepSteel,R,CA,1343740146630451200,13437401466304,51200
60,"Steel, Michelle",MichelleSteelCA,R,CA,1122934522134315009,11229345221343,15009
60,"Beatty, Joyce",RepBeatty,D,OH,1531521632,15315,21632
60,"Beatty, Joyce",JoyceBeatty,D,OH,582070020,5820,70020
60,"Estes, Ron",RepRonEstes,R,KS,854715071116849157,8547150711168,49157
60,"Estes, Ron",RonEstesKS,R,KS,722555010588872705,7225550105888,72705
60,"Strong, Dale W.",RepDaleStrong,R,AL,825191196775546883,8251911967755,46883
60,"Tlaib, Rashida",RepRashida,D,MI,1079769536730140672,10797695367301,40672
60,"Tlaib, Rashida",RashidaTlaib,D,MI,435331179,4353,31179
60,"Coons, Christopher A.",ChrisCoons,D,DE,15324851,153,24851
60,"Coons, Christopher A.",ChrisCoonsforDE,D,DE,823302838524739584,8233028385247,39584
60,"McHenry, Patrick T.",PatrickMcHenry,R,NC,27676828,276,76828
60,"McHenry, Patrick T.",McHenryCampaign,R,NC,481437062,4814,37062
60,"Thanedar, Shri",RepShriThanedar,D,MI,1610719275265802253,161071927526580,2253
60,"Thanedar, Shri",ShriThanedar,D,MI,2965326656,29653,26656
61,"Young, Todd",SenToddYoung,R,IN,234128524,2341,28524
61,"Young, Todd",ToddYoungIN,R,IN,59969802,599,69802
61,"Kelly, Mark",SenMarkKelly,D,AZ,1324926274888888320,13249262748888,88320
61,"Kelly, Mark",CaptMarkKelly,D,AZ,65707359,6570,7359
61,"McGarvey, Morgan",RepMcGarvey,D,KY,1610300298303787008,16103002983037,87008
61,"McGarvey, Morgan",MorganMcGarvey,D,KY,389242668,3892,42668
61,"Fallon, Pat",RepPatFallon,R,TX,1343258042704527362,13432580427045,27362
61,"Fallon, Pat",FallonForTexas,R,TX,256157258,2561,57258
61,"Huffman, Jared",RepHuffman,D,CA,1071102246,107110,2246
61,"Huffman, Jared",JaredHuffman,D,CA,334894942,3348,94942
